userno,movieid,rating
327,158.0,5
327,110.0,3
327,169.0,1
327,175.0,1
327,199.0,5
327,143.0,5
327,95.0,1
327,107.0,5
327,107.0,5
327,162.0,2
327,107.0,1
327,83.0,1
327,85.0,2
327,95,5
327,32,4
327,34,2
327,87,5
327,3,3
327,193,3
327,98,5
327,64,1
327,166,5
327,14,1
327,41,4
327,167,1
327,140,4
328,67.0,5
328,32.0,2
328,80.0,3
328,20.0,3
328,118.0,3
328,66.0,3
328,111.0,4
328,160.0,1
328,195.0,1
328,96.0,3
328,9.0,1
328,54.0,3
328,164.0,1
328,60.0,5
328,17.0,4
328,189.0,1
328,2.0,4
328,136.0,1
328,39.0,5
328,195.0,3
328,84.0,1
328,133.0,5
328,160.0,1
328,68.0,4
328,106.0,5
328,85.0,4
328,80.0,3
328,168.0,5
328,85.0,1
328,63.0,4
328,37.0,1
328,29.0,5
328,25.0,3
328,111.0,5
328,145.0,3
328,176.0,1
328,130.0,2
328,193.0,2
328,100.0,2
328,136.0,5
328,103.0,2
328,148.0,2
328,2.0,1
328,20.0,3
328,165.0,2
328,155.0,1
328,24.0,1
328,155.0,1
328,113.0,2
328,110.0,5
328,193.0,2
328,32.0,5
328,119.0,4
328,13.0,4
328,164.0,1
328,69.0,2
328,2.0,3
328,15.0,2
328,15.0,1
328,85.0,1
328,125.0,4
328,178.0,2
328,141.0,2
328,77.0,1
328,156.0,1
328,138.0,3
328,108.0,4
328,146.0,1
328,57.0,2
328,186.0,1
328,61.0,4
328,57.0,4
328,93.0,2
328,51.0,5
328,138.0,1
328,52.0,2
328,156.0,2
328,108.0,2
328,5.0,2
328,146.0,2
328,87.0,1
328,37.0,1
328,112.0,4
328,186.0,1
328,164.0,2
328,143.0,5
328,178.0,5
328,70.0,2
328,85.0,2
328,17.0,3
328,59.0,4
328,107.0,1
328,53.0,5
328,31.0,4
328,59.0,3
328,67.0,1
328,94.0,2
328,39.0,3
328,55.0,1
328,39.0,4
328,39.0,3
328,39.0,4
328,68.0,1
328,111.0,5
328,195.0,3
328,52.0,4
328,68.0,3
328,161.0,1
328,148.0,3
328,94.0,2
328,28.0,3
328,106.0,2
328,111.0,5
328,172.0,5
328,1.0,4
328,179.0,3
328,38.0,5
328,165.0,5
328,94.0,5
328,156.0,4
328,131.0,2
328,190.0,1
328,148.0,1
328,1.0,5
328,191.0,3
328,84.0,4
328,39.0,3
328,62,5
328,23,4
328,119,1
328,188,5
328,66,1
328,125,4
328,152,5
328,141,1
328,76,1
328,74,2
328,157,4
328,151,2
328,11,4
328,73,1
329,158.0,1
329,40.0,3
329,76.0,4
329,181.0,4
329,166.0,2
329,7.0,4
329,147.0,3
329,166.0,2
329,135.0,5
329,166.0,2
329,0.0,3
329,12.0,5
329,136.0,5
329,0.0,2
329,102.0,1
329,90.0,4
329,59.0,1
329,53.0,5
329,144.0,4
329,101.0,1
329,87.0,3
329,94.0,4
329,190.0,2
329,190.0,5
329,178.0,2
329,141.0,3
329,57.0,5
329,164.0,1
329,59.0,5
329,1.0,5
329,175.0,5
329,199.0,5
329,57.0,2
329,182.0,3
329,94.0,4
329,107.0,2
329,87.0,2
329,126.0,2
329,190.0,4
329,70.0,2
329,10.0,1
329,37.0,1
329,57.0,3
329,37.0,4
329,178.0,1
329,179.0,3
329,104.0,2
329,82.0,3
329,5.0,1
329,59.0,1
329,126.0,4
329,86.0,4
329,15.0,3
329,115.0,2
329,55.0,1
329,53.0,4
329,175.0,5
329,162.0,2
329,82.0,1
329,57.0,5
329,82.0,5
329,95.0,1
329,190.0,2
329,179.0,5
329,37.0,2
329,156.0,5
329,15.0,5
329,59.0,3
329,108.0,2
329,169.0,4
329,126.0,5
329,3.0,2
329,190.0,4
329,182.0,1
329,17.0,3
329,59.0,3
329,162.0,2
329,37.0,1
329,87.0,3
329,93.0,4
329,191.0,1
329,191.0,3
329,189.0,4
329,86.0,5
329,51.0,5
329,107,2
329,135,4
329,31,3
329,197,2
329,68,2
329,55,5
329,9,5
329,74,5
329,58,2
329,159,1
329,86,4
329,135,4
329,57,5
329,35,1
329,179,4
329,173,4
329,23,3
329,152,1
329,31,2
329,150,4
329,199,3
329,165,2
329,130,1
329,96,1
329,192,1
329,146,5
330,59.0,5
330,114.0,3
330,197.0,5
330,123.0,5
330,175.0,1
330,64.0,5
330,135.0,5
330,67.0,1
330,91.0,2
330,29.0,5
330,193.0,1
330,18.0,3
330,148.0,1
330,54.0,1
330,21.0,4
330,37.0,2
330,2.0,4
330,110.0,1
330,195.0,3
330,96.0,2
330,179.0,5
330,65.0,2
330,29.0,3
330,20.0,3
330,89.0,4
330,46.0,5
330,142.0,5
330,34.0,5
330,73.0,4
330,91.0,4
330,47.0,5
330,123.0,1
330,45.0,4
330,157.0,4
330,78.0,5
330,128.0,2
330,134.0,3
330,33.0,2
330,42.0,4
330,197.0,4
330,97.0,3
330,37.0,4
330,35.0,1
330,168.0,1
330,54.0,1
330,67.0,2
330,59.0,3
330,33.0,4
330,39.0,2
330,2.0,5
330,114.0,1
330,26.0,4
330,184.0,2
330,89.0,5
330,49.0,5
330,11.0,3
330,84.0,3
330,118.0,3
330,153.0,3
330,67.0,3
330,64.0,1
330,186.0,5
330,38.0,5
330,195.0,2
330,66.0,3
330,80.0,5
330,67.0,3
330,120.0,3
330,25.0,5
330,2.0,1
330,165.0,5
330,100.0,5
330,145.0,5
330,35.0,4
330,38.0,2
330,62.0,5
330,59.0,3
330,62.0,2
330,171.0,1
330,11.0,3
330,45.0,3
330,184.0,3
330,106.0,5
330,165.0,1
330,40.0,1
330,9.0,2
330,38.0,4
330,131.0,1
330,199.0,5
330,195.0,3
330,31.0,1
330,199.0,2
330,68.0,3
330,98.0,3
330,55.0,3
330,28.0,2
330,195.0,3
330,145.0,2
330,38.0,5
330,9.0,1
330,121.0,4
330,12.0,5
330,31.0,2
330,161.0,1
330,22.0,2
330,99.0,5
330,5.0,5
330,9.0,4
330,99.0,4
330,199.0,3
330,106.0,4
330,22.0,3
330,148.0,3
330,190,1
330,52,3
330,117,2
330,2,1
330,68,4
330,34,3
330,12,5
330,158,1
330,14,3
331,139.0,5
331,147.0,3
331,71.0,4
331,135.0,2
331,132.0,3
331,8.0,2
331,163.0,3
331,36.0,3
331,36.0,2
331,36.0,1
331,135.0,3
331,181.0,3
331,36.0,3
331,88.0,2
331,71.0,1
331,76.0,4
331,16.0,5
331,7.0,3
331,116.0,3
331,181.0,2
331,40.0,3
331,40.0,1
331,12.0,4
331,16.0,5
331,147.0,3
331,4.0,1
331,57.0,3
331,90.0,4
331,110.0,2
331,116.0,1
331,36.0,2
331,198.0,3
331,44.0,2
331,127.0,2
331,136.0,4
331,119.0,2
331,41.0,4
331,15.0,5
331,144.0,5
331,52.0,5
331,101.0,5
331,31.0,1
331,164.0,5
331,143.0,5
331,93.0,2
331,53.0,2
331,146.0,4
331,146.0,4
331,98.0,2
331,59.0,5
331,152.0,3
331,143.0,3
331,55.0,3
331,185.0,2
331,20,2
331,105,5
331,39,5
331,182,3
331,7,1
331,123,1
331,88,3
331,8,1
331,17,4
331,124,2
331,129,5
331,1,2
331,68,2
331,165,4
331,199,3
331,198,1
331,89,4
331,185,1
332,119.0,2
332,164.0,3
332,54.0,5
332,123.0,5
332,155.0,2
332,118.0,5
332,103.0,4
332,17.0,3
332,19.0,1
332,154.0,2
332,145.0,5
332,37.0,3
332,110.0,2
332,155.0,1
332,184.0,2
332,168.0,5
332,177.0,3
332,49.0,3
332,99.0,3
332,67.0,1
332,130.0,2
332,172.0,1
332,72.0,4
332,105.0,3
332,135.0,1
332,69.0,3
332,136.0,5
332,18.0,4
332,60.0,1
332,135.0,5
332,183.0,1
332,157.0,1
332,32.0,2
332,187.0,4
332,39.0,2
332,160.0,1
332,186.0,2
332,189.0,1
332,9.0,3
332,179.0,3
332,93.0,4
332,126.0,1
332,185.0,4
332,169.0,2
332,51.0,4
332,164.0,4
332,104.0,3
332,15.0,4
332,52.0,3
332,138.0,2
332,98.0,5
332,107.0,1
332,179.0,2
332,179.0,3
332,41.0,3
332,51.0,5
332,30.0,1
332,125.0,4
332,55.0,3
332,186.0,5
332,85.0,2
332,191.0,5
332,190.0,2
332,191.0,3
332,14.0,3
332,195.0,3
332,121.0,1
332,156.0,5
332,165.0,4
332,1.0,2
332,121.0,4
332,195.0,1
332,195.0,3
332,39.0,4
332,68.0,4
332,148.0,5
332,28.0,1
332,179.0,2
332,135.0,5
332,177.0,5
332,38.0,2
332,156.0,2
332,31.0,1
332,52.0,2
332,199.0,2
332,179.0,5
332,46.0,2
332,191.0,1
332,19.0,3
332,60.0,5
332,39.0,4
332,195.0,4
332,68.0,3
332,94.0,5
332,156.0,2
332,121.0,5
332,27.0,5
332,145.0,4
332,5.0,2
332,73,1
332,183,5
332,116,1
332,25,4
332,57,3
333,90.0,5
333,166.0,4
333,69.0,2
333,0.0,2
333,36.0,4
333,90.0,2
333,44.0,3
333,36.0,2
333,102.0,4
333,135.0,3
333,136.0,4
333,23.0,3
333,48.0,1
333,135.0,4
333,129,2
333,60,1
333,78,5
333,32,4
333,7,2
333,130,3
333,97,1
333,181,1
333,40,2
333,158,3
333,53,2
333,113,4
333,140,1
334,122.0,5
334,132.0,1
334,40.0,2
334,4.0,3
334,79.0,1
334,57.0,2
334,135.0,5
334,158.0,3
334,158.0,3
334,36.0,4
334,198.0,1
334,122.0,3
334,110.0,3
334,90.0,2
334,88.0,3
334,12.0,2
334,76.0,5
334,8.0,5
334,140.0,2
334,127.0,5
334,166.0,1
334,127.0,2
334,23.0,4
334,135.0,5
334,8.0,2
334,44.0,4
334,192.0,1
334,86.0,1
334,102.0,2
334,140.0,3
334,27.0,4
334,69.0,3
334,192.0,3
334,27.0,3
334,166.0,4
334,135.0,2
334,102.0,3
334,195.0,4
334,98.0,5
334,104.0,4
334,145.0,5
334,9.0,5
334,74.0,5
334,55.0,5
334,31.0,4
334,191.0,5
334,197.0,4
334,145.0,4
334,46.0,2
334,197.0,2
334,131.0,4
334,106.0,3
334,135.0,1
334,197.0,2
334,148.0,5
334,28.0,5
334,172.0,4
334,111.0,3
334,131.0,2
334,161.0,4
334,99.0,1
334,191,4
334,1,1
334,179,4
334,124,2
334,49,5
334,130,4
334,83,4
334,133,1
334,161,5
334,133,4
334,112,3
334,147,2
334,2,5
334,150,3
335,158.0,2
335,137.0,3
335,129.0,2
335,17.0,4
335,116.0,3
335,4.0,5
335,71.0,4
335,131.0,3
335,40.0,4
335,139.0,2
335,137.0,1
335,88.0,1
335,166.0,1
335,163.0,2
335,198.0,1
335,12.0,5
335,135.0,3
335,119.0,1
335,140.0,2
335,0.0,5
335,119.0,4
335,27.0,5
335,119.0,4
335,23.0,1
335,127.0,4
335,140.0,4
335,117.0,1
335,44.0,5
335,86.0,5
335,136.0,5
335,44.0,5
335,129.0,3
335,192.0,5
335,86.0,5
335,27.0,4
335,117.0,3
335,117.0,3
335,23.0,4
335,122.0,5
335,93.0,1
335,77.0,1
335,115.0,5
335,82.0,3
335,85.0,1
335,41.0,3
335,83.0,1
335,178.0,4
335,81.0,4
335,10.0,5
335,56.0,1
335,151.0,2
335,173.0,3
335,162.0,5
335,2.0,4
335,57.0,2
335,98.0,3
335,186.0,3
335,194.0,4
335,178.0,4
335,1.0,5
335,185.0,5
335,122.0,1
335,83.0,4
335,151.0,1
335,150.0,2
335,93.0,4
335,108.0,5
335,56.0,2
335,173.0,5
335,150.0,1
335,5.0,1
335,175.0,4
335,57.0,3
335,112.0,5
335,93.0,5
335,199.0,4
335,31.0,3
335,30.0,4
335,141.0,4
335,59.0,5
335,30.0,1
335,178.0,4
335,55.0,5
335,179.0,1
335,125.0,1
335,185.0,4
335,95.0,2
335,67.0,3
335,87.0,3
335,156.0,4
335,67.0,5
335,125.0,4
335,1.0,4
335,104.0,4
335,38.0,5
335,111.0,2
335,94.0,2
335,55.0,2
335,156.0,4
335,179.0,4
335,190.0,3
335,84.0,5
335,104.0,5
335,27.0,4
335,172.0,3
335,197.0,2
335,74.0,1
335,156.0,4
335,172.0,2
335,9.0,1
335,31.0,2
335,150,2
335,89,2
335,0,3
335,123,2
335,162,1
335,112,4
335,166,1
335,34,3
335,101,4
335,95,2
335,190,2
335,16,4
335,26,3
335,117,2
335,32,1
335,137,3
335,46,2
335,144,5
335,102,5
335,167,3
335,69,4
335,174,5
335,23,4
335,182,1
335,161,3
336,58.0,1
336,57.0,3
336,147.0,2
336,16.0,3
336,132.0,5
336,90.0,1
336,17.0,1
336,16.0,5
336,88.0,1
336,166.0,4
336,139.0,4
336,36.0,4
336,12.0,3
336,36.0,4
336,139.0,4
336,57.0,3
336,132.0,5
336,137,1
336,90,1
336,107,3
336,187,4
336,76,5
336,30,5
336,24,4
336,5,2
337,190.0,2
337,22.0,2
337,191.0,3
337,27.0,2
337,191.0,2
337,5.0,1
337,156.0,3
337,165.0,4
337,52.0,5
337,179.0,5
337,195.0,4
337,22.0,2
337,55.0,3
337,195.0,4
337,100,2
337,92,5
337,18,5
337,81,1
337,93,3
337,64,1
337,84,1
337,135,4
337,28,2
337,140,5
337,50,4
337,100,5
337,119,2
337,18,5
337,118,1
337,139,3
337,117,5
337,54,5
337,133,3
338,76.0,2
338,40.0,4
338,140.0,5
338,90.0,5
338,158.0,5
338,131.0,5
338,7.0,4
338,69.0,2
338,8.0,5
338,0.0,2
338,0.0,4
338,136.0,1
338,44.0,5
338,0.0,4
338,127.0,3
338,44.0,2
338,86.0,4
338,0.0,3
338,44.0,2
338,36.0,2
338,129.0,3
338,102.0,5
338,119.0,1
338,140.0,4
338,117.0,2
338,36.0,5
338,117.0,5
338,135.0,3
338,96.0,3
338,168.0,1
338,40.0,3
338,136.0,2
338,145.0,4
338,64.0,1
338,155.0,4
338,29.0,1
338,124.0,1
338,9.0,5
338,24.0,3
338,35.0,1
338,62.0,2
338,62.0,5
338,24.0,2
338,9.0,2
338,175.0,5
338,120.0,4
338,164.0,1
338,35.0,3
338,183.0,2
338,193.0,1
338,193.0,2
338,17.0,2
338,164.0,5
338,99.0,5
338,32.0,3
338,42.0,3
338,54.0,2
338,157.0,2
338,62.0,2
338,145.0,3
338,26.0,1
338,64.0,5
338,91.0,4
338,25.0,4
338,195.0,5
338,159.0,1
338,69.0,1
338,20.0,5
338,47.0,5
338,46.0,1
338,175.0,1
338,19.0,5
338,29.0,4
338,135.0,2
338,186.0,3
338,61.0,3
338,180.0,2
338,186.0,2
338,80.0,2
338,64.0,4
338,167.0,4
338,189.0,2
338,170.0,4
338,29.0,3
338,66.0,1
338,73.0,3
338,24.0,1
338,34.0,1
338,32.0,5
338,149.0,5
338,18.0,5
338,54.0,1
338,142.0,4
338,155.0,4
338,124.0,3
338,99.0,4
338,193.0,5
338,105.0,2
338,133.0,3
338,19.0,3
338,153.0,3
338,179.0,3
338,20.0,1
338,34.0,5
338,14.0,4
338,47.0,5
338,134.0,3
338,88.0,1
338,135.0,3
338,195.0,5
338,94.0,1
338,68.0,3
338,12.0,3
338,131.0,5
338,27.0,4
338,45,5
338,90,5
338,31,5
338,165,1
338,131,4
338,104,1
338,18,2
338,177,1
338,0,2
338,157,4
338,79,4
338,110,3
338,176,1
339,34.0,1
339,71.0,3
339,140.0,3
339,17.0,3
339,147.0,3
339,163.0,2
339,90.0,4
339,132.0,3
339,147.0,4
339,7.0,2
339,147.0,2
339,131.0,1
339,131.0,3
339,58.0,2
339,166.0,3
339,131.0,3
339,41.0,3
339,82.0,2
339,191.0,1
339,98.0,1
339,53.0,3
339,141.0,4
339,53.0,4
339,57.0,1
339,138.0,3
339,55.0,5
339,162.0,2
339,179.0,1
339,74.0,3
339,115.0,3
339,82.0,3
339,162.0,1
339,122.0,3
339,93.0,5
339,144.0,4
339,104.0,3
339,67.0,3
339,146.0,2
339,74.0,4
339,186.0,3
339,125.0,5
339,164.0,1
339,87.0,3
339,30.0,4
339,189.0,2
339,94.0,5
339,9.0,3
339,93.0,3
339,1.0,2
339,55.0,5
339,122.0,2
339,3.0,1
339,152.0,1
339,189.0,5
339,188.0,2
339,185.0,1
339,10.0,3
339,179.0,2
339,107.0,4
339,150.0,4
339,61.0,1
339,138.0,4
339,115.0,1
339,156.0,2
339,179.0,4
339,69,4
339,46,5
339,189,3
339,46,2
339,102,2
339,44,3
339,154,3
339,75,3
339,95,2
339,129,2
340,123.0,4
340,35.0,1
340,19.0,2
340,92.0,5
340,34.0,4
340,60.0,2
340,68.0,3
340,89.0,5
340,42.0,3
340,157.0,2
340,24.0,2
340,37.0,3
340,64.0,4
340,135.0,5
340,18.0,1
340,168.0,1
340,88.0,2
340,89.0,2
340,67.0,2
340,168.0,4
340,28.0,2
340,164.0,5
340,184.0,3
340,160.0,5
340,35.0,4
340,46.0,5
340,92.0,5
340,80.0,3
340,189.0,2
340,193.0,5
340,157.0,4
340,65.0,2
340,54.0,1
340,17.0,4
340,64.0,4
340,120.0,2
340,19.0,4
340,63.0,4
340,180.0,5
340,68.0,5
340,37.0,5
340,38.0,2
340,50.0,1
340,160.0,3
340,183.0,3
340,61.0,3
340,20.0,4
340,91.0,1
340,9.0,2
340,29.0,5
340,124.0,4
340,142.0,4
340,89.0,3
340,24.0,4
340,72.0,4
340,168.0,4
340,89.0,5
340,25.0,3
340,110.0,1
340,89.0,3
340,67.0,1
340,105.0,4
340,111.0,2
340,33.0,4
340,121.0,1
340,148.0,3
340,11.0,4
340,17.0,5
340,172.0,1
340,110.0,5
340,156.0,3
340,47.0,5
340,61.0,4
340,68.0,1
340,120.0,3
340,72.0,4
340,174.0,4
340,89,1
340,121,1
340,93,2
340,116,2
340,68,4
340,33,3
340,122,3
340,18,2
340,47,1
340,184,5
340,143,5
340,169,1
340,77,5
340,18,4
340,50,4
340,123,5
340,10,5
340,44,2
341,155.0,1
341,99.0,3
341,34.0,4
341,32.0,3
341,33.0,1
341,120.0,5
341,159.0,2
341,174.0,4
341,67.0,1
341,119.0,1
341,153.0,5
341,40.0,3
341,165.0,4
341,105.0,3
341,28.0,2
341,97.0,2
341,13.0,4
341,17.0,4
341,13.0,4
341,20.0,2
341,32.0,3
341,165.0,5
341,156.0,4
341,67.0,2
341,100.0,1
341,78.0,3
341,155.0,1
341,195.0,1
341,84.0,4
341,99.0,1
341,153.0,2
341,106.0,1
341,155.0,2
341,13.0,1
341,110.0,4
341,35.0,4
341,84.0,1
341,133.0,3
341,159.0,4
341,172.0,2
341,49.0,1
341,142.0,2
341,156.0,4
341,124.0,2
341,136.0,2
341,46.0,2
341,106.0,1
341,80.0,5
341,20.0,4
341,66.0,1
341,154.0,4
341,168.0,2
341,89.0,2
341,164.0,2
341,26.0,2
341,177.0,2
341,176.0,5
341,149.0,1
341,91.0,5
341,34.0,1
341,161.0,1
341,66.0,1
341,177.0,2
341,168.0,1
341,170.0,4
341,34.0,3
341,186.0,1
341,177.0,1
341,180.0,4
341,107.0,2
341,85.0,2
341,64.0,4
341,107.0,4
341,118.0,2
341,174.0,1
341,78.0,4
341,54.0,5
341,170.0,5
341,111.0,3
341,133.0,4
341,69.0,4
341,38.0,3
341,164.0,5
341,20.0,5
341,183.0,1
341,123.0,1
341,31.0,5
341,94.0,3
341,39.0,5
341,121.0,1
341,84.0,5
341,113,2
341,179,5
341,183,3
341,26,1
341,98,1
341,9,4
341,186,5
341,43,1
341,53,2
342,12.0,4
342,44.0,3
342,69.0,4
342,102.0,2
342,44.0,4
342,140.0,2
342,90.0,2
342,74.0,1
342,10.0,1
342,162.0,5
342,10.0,1
342,115.0,1
342,185.0,2
342,189.0,3
342,101.0,5
342,61.0,3
342,186.0,3
342,98.0,4
342,5.0,1
342,182.0,5
342,3.0,3
342,15.0,5
342,61.0,3
342,82.0,5
342,74.0,2
342,41.0,4
342,83.0,1
342,83.0,4
342,131.0,4
342,197.0,2
342,39.0,5
342,111.0,1
342,156.0,3
342,98.0,3
342,27.0,5
342,74.0,2
342,172.0,1
342,56,3
342,176,1
342,58,2
342,182,1
342,112,3
342,127,4
342,171,1
342,178,5
342,197,4
343,129.0,1
343,102.0,5
343,0.0,5
343,6.0,2
343,136.0,2
343,90.0,3
343,6.0,5
343,166.0,2
343,6.0,5
343,12.0,4
343,92.0,1
343,13.0,2
343,34.0,4
343,193.0,2
343,156.0,2
343,112.0,4
343,194.0,4
343,101.0,2
343,37.0,1
343,74.0,4
343,83.0,3
343,152.0,2
343,178.0,5
343,115.0,1
343,85.0,3
343,178.0,5
343,53.0,1
343,15.0,5
343,194.0,5
343,1.0,1
343,1.0,4
343,156.0,5
343,2.0,5
343,82.0,1
343,52.0,3
343,10.0,5
343,115.0,2
343,199.0,1
343,5.0,4
343,86,5
343,101,1
343,78,3
343,37,2
343,90,4
343,21,4
343,122,2
343,58,2
343,127,5
343,107,2
343,72,1
343,37,2
343,192,4
343,103,1
343,62,1
343,135,1
343,144,4
343,170,2
343,111,2
343,142,1
343,141,2
343,130,2
344,192.0,5
344,127.0,4
344,48.0,4
344,135.0,2
344,86.0,2
344,86.0,4
344,135.0,4
344,86.0,1
344,119.0,3
344,6.0,4
344,127.0,2
344,127.0,5
344,12.0,5
344,48.0,5
344,136.0,5
344,135.0,4
344,90.0,2
344,100.0,3
344,11.0,3
344,24.0,2
344,85.0,2
344,153.0,2
344,149.0,2
344,19.0,1
344,149.0,5
344,66.0,5
344,97.0,4
344,180.0,4
344,62.0,2
344,171.0,4
344,121.0,1
344,75.0,5
344,134.0,4
344,197.0,2
344,118.0,5
344,26.0,4
344,39.0,5
344,14.0,4
344,89.0,1
344,133.0,5
344,123.0,2
344,13.0,4
344,50.0,5
344,68.0,2
344,61.0,4
344,9.0,1
344,193.0,3
344,17.0,5
344,180.0,1
344,113.0,1
344,187.0,1
344,68.0,4
344,89.0,1
344,40.0,4
344,47.0,1
344,153.0,4
344,40.0,1
344,136.0,4
344,174.0,5
344,19.0,1
344,164.0,4
344,142.0,1
344,49.0,4
344,142.0,2
344,142.0,5
344,88.0,3
344,171.0,2
344,37.0,3
344,161.0,1
344,85.0,4
344,149.0,3
344,63.0,3
344,186.0,2
344,179.0,3
344,39.0,2
344,91.0,4
344,35.0,1
344,97.0,5
344,63.0,2
344,61.0,4
344,49.0,2
344,50.0,3
344,136.0,3
344,121.0,2
344,45.0,4
344,148.0,4
344,14.0,2
344,96.0,5
344,47.0,3
344,39.0,1
344,24.0,1
344,155.0,2
344,92.0,5
344,39.0,2
344,86.0,4
344,104.0,3
344,196.0,3
344,52.0,4
344,107.0,1
344,151.0,2
344,108.0,3
344,59.0,4
344,74.0,4
344,5.0,1
344,1.0,3
344,112.0,1
344,146.0,5
344,125.0,3
344,70.0,3
344,164.0,3
344,77.0,3
344,37.0,4
344,194.0,5
344,15.0,1
344,56.0,5
344,51.0,3
344,37.0,5
344,186.0,4
344,1.0,3
344,10.0,2
344,95.0,5
344,95.0,2
344,3.0,4
344,2.0,5
344,5.0,2
344,59.0,2
344,95.0,3
344,67.0,2
344,194.0,4
344,5.0,4
344,30.0,3
344,93.0,1
344,3.0,5
344,182.0,2
344,1.0,5
344,10.0,3
344,70.0,2
344,156.0,2
344,31,4
344,118,5
344,198,5
344,24,3
344,155,1
344,126,4
344,32,4
344,11,5
344,72,1
344,9,3
344,161,1
344,136,5
344,37,5
345,34.0,4
345,116.0,5
345,116.0,3
345,79.0,1
345,140.0,1
345,129.0,5
345,158.0,2
345,122.0,2
345,8.0,2
345,135.0,5
345,198.0,2
345,140.0,2
345,158.0,3
345,71.0,3
345,198.0,2
345,129.0,5
345,84.0,1
345,195.0,5
345,111.0,5
345,197.0,3
345,12.0,4
345,52.0,2
345,195.0,2
345,121.0,5
345,70,1
345,73,2
345,32,1
345,105,5
345,198,3
345,156,4
345,190,5
345,162,4
346,16.0,4
346,8.0,3
346,36.0,1
346,158.0,3
346,122.0,1
346,36.0,4
346,36.0,5
346,27.0,3
346,140.0,5
346,0.0,4
346,127.0,3
346,129.0,3
346,86.0,1
346,192.0,4
346,140.0,4
346,102.0,5
346,135.0,1
346,86.0,2
346,117.0,3
346,127.0,5
346,122.0,2
346,192.0,1
346,6.0,2
346,48.0,1
346,12.0,3
346,192.0,4
346,135.0,4
346,57.0,3
346,41.0,3
346,141.0,3
346,162.0,3
346,196.0,2
346,146.0,3
346,5.0,1
346,175.0,4
346,115.0,2
346,101.0,5
346,141.0,1
346,51.0,3
346,133.0,2
346,61.0,4
346,83.0,2
346,86.0,3
346,17.0,2
346,122.0,4
346,138.0,4
346,199.0,1
346,173.0,4
346,3.0,5
346,77.0,2
346,108.0,5
346,156.0,2
346,144.0,2
346,61.0,5
346,31.0,4
346,143.0,2
346,162.0,1
346,144.0,4
346,144.0,4
346,144.0,3
346,151.0,5
346,115.0,4
346,162.0,4
346,138.0,5
346,9.0,5
346,31.0,1
346,173.0,2
346,59.0,4
346,1.0,1
346,143.0,3
346,15.0,1
346,191.0,4
346,104.0,4
346,17.0,4
346,151.0,2
346,194.0,4
346,101.0,1
346,57.0,5
346,156.0,1
346,10.0,5
346,125.0,1
346,93.0,2
346,53.0,1
346,143.0,1
346,77.0,3
346,104,1
346,145,4
346,71,4
346,74,2
346,108,4
346,138,1
346,54,4
346,129,4
346,152,2
346,60,4
347,140.0,3
347,136.0,1
347,140.0,1
347,166.0,5
347,119.0,5
347,44.0,1
347,69.0,5
347,122.0,5
347,0.0,1
347,44.0,3
347,23.0,3
347,129.0,4
347,27.0,2
347,8.0,5
347,6.0,5
347,102.0,4
347,48.0,4
347,86.0,1
347,36.0,1
347,46.0,1
347,55.0,4
347,121.0,3
347,197.0,1
347,195.0,4
347,14.0,1
347,19.0,5
347,148.0,3
347,27.0,4
347,94.0,1
347,31.0,1
347,197.0,3
347,55.0,3
347,111.0,1
347,190.0,2
347,195.0,1
347,60.0,2
347,197.0,3
347,197.0,5
347,156.0,5
347,190.0,2
347,68.0,2
347,68.0,2
347,28.0,4
347,84.0,2
347,195.0,4
347,177.0,4
347,27.0,2
347,9.0,2
347,46.0,2
347,131.0,5
347,172.0,4
347,172.0,5
347,39.0,2
347,195,1
347,67,4
347,101,4
347,45,2
347,30,3
347,165,2
347,133,1
347,22,3
347,73,5
347,192,2
347,77,2
347,58,5
347,33,2
347,174,4
347,35,3
347,151,2
347,148,3
347,187,5
347,66,5
347,126,5
347,17,1
347,60,2
347,158,2
347,28,4
347,130,4
347,1,3
347,179,1
347,99,3
348,57.0,4
348,17.0,4
348,166.0,5
348,57.0,1
348,12.0,1
348,198.0,5
348,137.0,4
348,129.0,2
348,139.0,3
348,131.0,3
348,57.0,5
348,12.0,1
348,135.0,3
348,163.0,5
348,12.0,3
348,36.0,1
348,137.0,2
348,90.0,5
348,7.0,4
348,12.0,3
348,139.0,2
348,137.0,5
348,88.0,5
348,79.0,1
348,34.0,4
348,12.0,5
348,88.0,1
348,57.0,1
348,166.0,3
348,137.0,3
348,163.0,1
348,4.0,3
348,59.0,3
348,179.0,3
348,173.0,3
348,194.0,4
348,141.0,2
348,83.0,2
348,53.0,2
348,107.0,4
348,199.0,1
348,133.0,2
348,164.0,4
348,30.0,5
348,5.0,5
348,164.0,3
348,150.0,2
348,186.0,5
348,85.0,3
348,126.0,2
348,61.0,5
348,179.0,3
348,112.0,2
348,186.0,2
348,108.0,2
348,146.0,5
348,122.0,3
348,77.0,3
348,188.0,3
348,98.0,2
348,196.0,1
348,101.0,5
348,94.0,3
348,173.0,4
348,55.0,3
348,144.0,3
348,179.0,5
348,143.0,1
348,112.0,1
348,37.0,1
348,179.0,3
348,146.0,3
348,51.0,3
348,169.0,2
348,173.0,4
348,138.0,5
348,108.0,3
348,74.0,3
348,156.0,5
348,37.0,3
348,164.0,2
348,83.0,4
348,31.0,1
348,178.0,3
348,30.0,3
348,199.0,3
348,93.0,4
348,9.0,3
